,City,Cloudiness (%),Country,Date,Humidity (%),Lat,Lon,Max Temp (F),WindSpeed (mph)
0,hasaki,75,JP,1603149160,100,35.73,140.83,51.8,6.93
1,bredasdorp,100,ZA,1603149009,62,-34.53,20.04,59.0,8.05
2,avarua,10,CK,1603149174,78,-21.21,-159.78,78.8,6.93
3,jamestown,90,US,1603148855,100,42.1,-79.24,51.01,4.7
4,bluff,88,NZ,1603148928,84,-46.6,168.33,50.0,8.99
5,papara,40,BR,1603149177,74,-3.98,-38.73,80.6,13.87
6,carnarvon,90,AU,1603148940,82,-24.87,113.63,68.0,11.41
7,busselton,1,AU,1603148922,65,-33.65,115.33,62.01,11.01
8,georgetown,20,MY,1603148856,94,5.41,100.34,80.6,3.36
10,niort,94,FR,1603149182,69,46.33,-0.33,60.01,11.01
12,pedernales,20,DO,1603149185,78,18.04,-71.74,80.6,6.93
13,cidreira,0,BR,1603148965,91,-30.18,-50.21,67.77,15.59
14,cape town,40,ZA,1603148806,93,-33.93,18.42,59.0,6.93
15,stange,100,NO,1603149188,90,60.72,11.19,28.99,1.88
18,yellowknife,75,CA,1603148929,68,62.46,-114.35,28.4,4.7
19,dikson,99,RU,1603148925,95,73.51,80.55,24.15,17.45
20,victoria,12,HK,1603149006,74,22.29,114.16,73.0,8.63
21,port elizabeth,75,ZA,1603148927,87,-33.92,25.57,60.8,13.87
22,ushuaia,75,AR,1603148849,86,-54.8,-68.3,39.2,43.62
23,vaini,75,TO,1603148898,73,-21.2,-175.2,75.2,10.29
24,cruzeiro do sul,0,BR,1603149197,78,-29.51,-51.99,69.01,2.1
25,mataura,59,NZ,1603148857,84,-46.19,168.86,50.0,8.99
26,butaritari,67,KI,1603148856,77,3.07,172.79,82.27,10.8
27,vikulovo,97,RU,1603149170,91,56.82,70.61,40.48,7.11
29,irece,87,BR,1603149202,54,-11.3,-41.86,78.89,16.98
30,laguna,1,US,1603149033,22,38.42,-121.42,90.0,5.82
31,punta arenas,20,CL,1603148852,71,-53.15,-70.92,41.0,33.33
32,toamasina,75,MG,1603149206,94,-18.17,49.38,71.6,6.13
33,almaznyy,20,RU,1603149207,81,48.04,40.05,50.0,6.71
34,thompson,90,CA,1603149006,68,55.74,-97.86,30.2,6.93
35,port alfred,64,ZA,1603148925,81,-33.59,26.89,63.88,20.98
36,upernavik,9,GL,1603148853,91,72.79,-56.15,32.81,11.68
37,puerto ayora,97,EC,1603148965,87,-0.74,-90.35,71.01,5.01
38,iwaki,100,JP,1603149212,86,37.05,140.88,64.0,1.01
39,albany,100,US,1603148856,80,42.6,-73.97,57.0,4.47
40,saskylakh,90,RU,1603148928,97,71.92,114.08,21.25,4.45
41,rikitea,0,PF,1603148856,78,-23.12,-134.97,74.43,11.92
43,bonthe,99,SL,1603149217,88,7.53,-12.51,78.17,4.88
44,ukhta,100,RU,1603149218,98,63.57,53.68,30.36,4.79
45,hobart,40,AU,1603148600,71,-42.88,147.33,57.99,2.24
46,maningrida,37,AU,1603149220,61,-12.07,134.27,83.1,2.51
47,iqaluit,75,CA,1603149151,85,63.75,-68.51,23.0,6.93
48,mahebourg,40,MU,1603148884,78,-20.41,57.7,73.4,10.29
49,moosomin,0,CA,1603149224,74,50.13,-101.67,28.42,3.15
50,saint-philippe,20,RE,1603148851,64,-21.36,55.77,69.8,4.7
52,caruray,90,PH,1603149227,94,10.31,119.01,77.0,4.7
53,norman wells,6,CA,1603149228,83,65.28,-126.83,20.39,9.4
54,tiksi,100,RU,1603149070,93,71.69,128.87,14.45,23.02
55,navadwip,42,IN,1603149230,72,23.42,88.37,77.02,5.46
56,aksu,0,CN,1603149231,48,41.12,80.26,47.79,3.87
57,hithadhoo,96,MV,1603148966,77,-0.6,73.08,82.69,13.09
58,sabzevar,0,IR,1603148827,55,36.21,57.68,44.91,0.58
59,nyagan,100,RU,1603149234,97,62.14,65.39,31.82,1.59
60,richards bay,37,ZA,1603149235,88,-28.78,32.04,69.82,1.28
61,senneterre,41,CA,1603149236,91,48.38,-77.23,33.15,2.42
62,lorengau,49,PG,1603149237,66,-2.02,147.27,84.99,2.62
63,mountain home,1,US,1603149238,28,43.13,-115.69,68.0,5.82
64,sogne,100,NO,1603149239,93,58.08,7.82,39.2,9.17
66,castro,13,BR,1603148897,89,-24.79,-50.01,63.37,6.55
67,tura,0,IN,1603149243,89,25.52,90.22,71.29,3.29
68,asmara,0,ER,1603149244,43,15.33,38.93,55.02,3.83
69,rehoboth,0,NA,1603149245,27,-23.32,17.08,64.65,4.38
70,ondjiva,0,AO,1603149246,18,-17.07,15.73,72.46,0.78
71,longyearbyen,75,SJ,1603149247,68,78.22,15.64,28.4,9.17
72,dickson,83,US,1603149248,82,36.08,-87.39,71.01,5.3
74,bonavista,92,CA,1603148941,86,48.65,-53.11,50.0,4.0
75,labytnangi,0,RU,1603149251,93,66.66,66.42,14.38,4.41
76,ponta delgada,40,PT,1603149058,77,37.73,-25.67,59.0,11.41
77,hermanus,100,ZA,1603148940,85,-34.42,19.23,57.0,4.0
78,bambous virieux,40,MU,1603149254,78,-20.34,57.76,73.4,9.17
79,caraballeda,37,VE,1603149255,75,10.61,-66.85,80.91,8.1
80,aylmer,100,CA,1603149187,83,42.77,-80.98,46.0,3.0
81,bathsheba,20,BB,1603149257,78,13.22,-59.52,82.4,4.7
82,dunbar,75,US,1603149168,60,38.36,-81.74,69.8,4.7
83,colatina,100,BR,1603149260,84,-19.54,-40.63,70.74,5.7
84,guarapari,75,BR,1603149144,88,-20.67,-40.5,71.6,4.7
86,kapaa,40,US,1603149123,78,22.08,-159.32,84.99,16.11
88,northam,100,GB,1603149265,90,51.03,-4.22,55.99,15.01
89,arraial do cabo,92,BR,1603148856,82,-22.97,-42.03,72.43,24.25
90,chuy,0,UY,1603148924,75,-33.7,-53.46,67.57,6.35
91,tasiilaq,51,GL,1603149006,91,65.61,-37.64,32.0,16.11
92,shingu,75,JP,1603149269,67,33.73,135.98,59.0,5.82
93,hervey bay,34,AU,1603149270,64,-25.3,152.85,80.01,13.87
94,tikrit,0,IQ,1603149271,23,34.61,43.68,72.66,8.08
96,rocha,16,UY,1603149199,86,-34.48,-54.33,65.62,6.24
97,saint-pierre,20,RE,1603149045,64,-21.34,55.48,69.8,4.7
98,namibe,12,AO,1603149275,78,-15.2,12.15,68.79,8.37
99,codrington,10,AU,1603149277,76,-38.27,141.97,54.14,2.53
100,maldonado,75,UY,1603149278,88,-34.67,-54.92,66.99,18.34
101,nikolskoye,90,RU,1603148991,93,59.7,30.79,35.6,6.71
102,chicholi,37,IN,1603149280,83,21.47,79.68,70.11,2.77
103,shebalino,99,RU,1603149281,80,51.29,85.68,32.13,6.51
104,kodiak,90,US,1603148884,65,57.79,-152.41,46.4,10.29
105,east london,21,ZA,1603148925,85,-33.02,27.91,65.8,10.65
106,clyde river,75,CA,1603149284,97,70.47,-68.59,33.8,16.11
107,kavaratti,95,IN,1603149285,74,10.57,72.64,80.73,11.77
108,kaitangata,68,NZ,1603148991,51,-46.28,169.85,53.37,12.53
109,port hedland,0,AU,1603149151,100,-20.32,118.57,71.6,4.7
110,sola,54,VU,1603149232,79,-13.88,167.55,80.13,17.25
113,ust-nera,60,RU,1603149291,83,64.57,143.2,4.42,2.98
114,jiexiu,100,CN,1603149292,42,37.02,111.91,53.56,5.01
115,goundam,0,ML,1603149294,15,16.41,-3.67,90.82,8.37
116,coihaique,75,CL,1603148979,49,-45.58,-72.07,46.4,4.7
117,saint anthony,90,US,1603149296,80,45.02,-93.22,34.0,4.7
119,valparaiso,6,CL,1603149298,58,-33.04,-71.63,66.2,17.22
120,lasa,5,IT,1603149299,58,46.62,10.7,48.0,3.36
121,san cristobal,40,VE,1603149300,48,7.77,-72.22,86.0,11.41
122,kyren,97,RU,1603149301,90,51.68,102.14,21.09,1.45
123,ovalle,0,CL,1603149303,38,-30.6,-71.2,62.94,3.98
124,tuatapere,58,NZ,1603148928,84,-46.13,167.68,50.0,8.99
125,ahipara,99,NZ,1603149305,67,-35.17,173.17,64.63,11.14
126,beringovskiy,83,RU,1603149306,80,63.05,179.32,38.93,10.63
127,cherskiy,14,RU,1603148952,94,68.75,161.3,19.38,3.44
128,olovyannaya,86,RU,1603149308,84,50.95,115.57,34.79,1.39
129,barrow,90,US,1603148911,85,71.29,-156.79,21.2,11.41
131,barahona,20,DO,1603149311,78,18.21,-71.1,80.6,6.93
132,heidelberg,65,ZA,1603149312,31,-26.5,28.36,73.54,11.45
133,sao filipe,28,CV,1603149313,65,14.9,-24.5,82.96,3.62
134,sinnamary,53,GF,1603149315,81,5.38,-52.95,81.1,11.9
135,provideniya,20,RU,1603149151,80,64.38,-173.3,33.8,2.51
136,karachi,0,PK,1603149317,54,24.91,67.08,78.8,3.36
137,nuevitas,98,CU,1603149318,88,21.55,-77.26,78.8,9.17
138,torbay,40,CA,1603149319,87,47.67,-52.73,52.0,8.05
139,yar-sale,0,RU,1603149320,96,66.83,70.83,17.35,3.06
140,ostrovnoy,91,RU,1603149295,82,68.05,39.51,35.64,15.43
141,ambovombe,0,MG,1603149323,91,-25.17,46.08,66.34,6.91
142,peleduy,88,RU,1603149324,95,59.63,112.74,26.28,10.22
143,maragogi,80,BR,1603149180,78,-9.01,-35.22,75.45,10.4
144,makakilo city,1,US,1603149117,66,21.35,-158.09,84.2,9.17
145,lebu,0,CL,1603149009,71,-37.62,-73.65,51.75,13.02
146,macusani,90,PE,1603149328,82,-14.08,-70.43,39.79,4.83
147,lagoa,31,PT,1603149329,70,39.05,-27.98,63.63,31.61
148,jaisalmer,4,IN,1603149330,37,26.91,70.92,82.51,6.08
149,havoysund,75,NO,1603149033,93,71.0,24.66,35.6,8.05
150,trincomalee,46,LK,1603149212,78,8.57,81.23,80.06,16.06
151,neiafu,40,TO,1603149333,65,-18.65,-173.98,80.6,10.29
152,manta,92,EC,1603149292,81,-0.95,-80.73,72.82,12.59
153,necochea,14,AR,1603149335,54,-38.55,-58.74,53.01,5.99
154,atuona,0,PF,1603148856,77,-9.8,-139.03,78.4,18.43
155,chokurdakh,93,RU,1603148872,98,70.63,147.92,15.71,6.62
156,halifax,60,CA,1603149148,98,44.65,-63.57,57.99,1.99
157,novo aripuana,85,BR,1603149340,66,-5.12,-60.38,81.86,2.59
158,kavieng,66,PG,1603148926,67,-2.57,150.8,84.27,1.3
159,khorixas,0,NA,1603149342,29,-20.37,14.97,65.32,5.95
160,murray bridge,9,AU,1603149343,81,-35.12,139.27,61.0,1.01
161,oktyabrskoye,80,RU,1603149344,77,43.06,44.74,59.0,6.71
162,erdenet,100,MN,1603149224,90,49.03,104.08,21.2,19.69
163,zhezkazgan,1,KZ,1603149346,55,47.8,67.71,45.43,6.76
164,srednekolymsk,23,RU,1603149137,96,67.45,153.68,17.2,1.07
165,kajaani,75,FI,1603149348,86,64.23,27.73,30.2,9.17
166,metapan,40,SV,1603149349,58,14.33,-89.45,84.2,3.36
167,yumen,0,CN,1603149138,59,40.28,97.2,40.86,17.0
168,port blair,50,IN,1603149032,83,11.67,92.75,80.76,11.83
169,akyab,88,MM,1603149352,82,20.15,92.9,79.84,7.0
170,calama,0,CL,1603149353,8,-22.47,-68.93,73.4,19.46
171,yulara,28,AU,1603149355,77,-25.24,130.99,68.0,12.75
172,assiniboia,34,CA,1603149356,90,49.63,-105.98,22.82,9.35
173,tazovskiy,32,RU,1603148964,97,67.47,78.7,16.54,6.73
174,salinas,1,US,1603149358,63,36.68,-121.66,71.6,9.17
175,taoudenni,0,ML,1603149359,21,22.68,-3.98,82.54,14.16
176,kirakira,29,SB,1603149360,74,-10.45,161.92,84.43,9.08
177,vestmannaeyjar,99,IS,1603149361,80,63.44,-20.27,40.21,4.45
178,esperance,90,AU,1603149065,100,-33.87,121.9,59.0,9.17
179,ponta do sol,86,PT,1603148856,83,32.67,-17.1,66.99,4.0
180,acapulco,40,MX,1603149177,79,16.86,-99.89,86.0,8.05
182,ambilobe,20,MG,1603149366,74,-13.2,49.05,72.99,2.17
183,khatanga,33,RU,1603148926,96,71.97,102.5,8.96,0.63
184,nemuro,20,JP,1603149369,62,43.32,145.57,53.87,16.71
186,north myrtle beach,1,US,1603149244,78,33.82,-78.68,73.4,4.83
187,margate,99,GB,1603149011,65,51.38,1.39,54.0,8.01
188,san patricio,20,US,1603149008,70,28.02,-97.52,84.99,19.46
189,dingzhou,42,CN,1603149374,93,38.51,115.0,44.6,2.24
190,soyo,13,AO,1603149375,86,-6.13,12.37,76.53,6.64
191,banda aceh,57,ID,1603149376,72,5.56,95.32,80.1,7.07
192,tuktoyaktuk,90,CA,1603148963,92,69.45,-133.04,26.6,6.93
193,kamaishi,20,JP,1603149378,100,39.27,141.88,44.6,3.36
195,ulaangom,99,MN,1603149380,81,49.98,92.07,25.72,3.06
196,udachnyy,90,RU,1603149381,92,66.42,112.4,15.8,2.24
198,umarkhed,33,IN,1603149383,91,19.6,77.7,73.17,4.05
199,aklavik,90,CA,1603149123,85,68.22,-135.01,23.0,11.41
200,havre-saint-pierre,90,CA,1603149386,93,50.23,-63.6,42.8,6.93
201,rafsanjan,0,IR,1603149387,47,30.41,55.99,47.1,1.21
202,antalaha,83,MG,1603149388,75,-14.9,50.28,73.89,8.34
203,berezovyy,0,RU,1603149389,76,51.67,135.7,27.52,6.42
204,constancia,1,MX,1603149390,79,24.22,-107.19,93.99,8.01
205,bam,0,IR,1603149391,24,29.11,58.36,57.88,8.25
206,trelew,9,AR,1603149392,35,-43.25,-65.31,56.55,7.11
207,haines junction,100,CA,1603149393,73,60.75,-137.51,30.58,1.07
208,new norfolk,53,AU,1603148977,52,-42.78,147.06,59.0,5.99
209,hamilton,90,US,1603148793,93,39.18,-84.53,55.4,2.73
210,omsukchan,100,RU,1603148873,95,62.53,155.8,24.49,1.99
212,ribeira grande,50,PT,1603148849,68,38.52,-28.7,64.27,29.84
214,nang rong,80,TH,1603149401,93,14.64,102.79,66.7,5.17
215,paamiut,100,GL,1603149216,75,61.99,-49.67,41.45,16.44
216,tena,40,EC,1603149403,83,-0.98,-77.82,73.4,5.82
217,shubarshi,0,KZ,1603149404,47,48.59,57.19,49.33,9.66
218,dunedin,46,NZ,1603149280,60,-45.87,170.5,55.0,21.0
219,katsuura,100,JP,1603149137,67,35.13,140.3,61.0,17.22
220,guerrero negro,0,MX,1603148885,47,27.98,-114.06,81.72,16.84
221,byron bay,40,AU,1603149408,72,-28.65,153.62,71.6,11.41
222,lavrentiya,8,RU,1603149409,74,65.58,-171.0,35.82,4.9
223,faya,0,SA,1603149410,22,18.39,42.45,57.2,5.82
224,chicontepec,50,MX,1603149411,89,20.97,-98.17,76.62,4.5
225,bivolari,83,RO,1603149412,93,47.53,27.43,43.0,4.7
226,sangar,100,RU,1603148977,93,63.92,127.47,13.39,12.77
227,tutoia,5,BR,1603149414,79,-2.76,-42.27,80.31,11.48
228,ilieni,0,RO,1603149416,86,45.8,25.77,39.0,0.96
229,jishou,90,CN,1603149417,71,28.32,109.72,56.91,2.3
230,gizo,21,SB,1603149418,69,-8.1,156.84,84.52,3.53
232,bengkulu,100,ID,1603149004,83,-3.8,102.27,76.08,3.22
233,hilo,20,US,1603149077,55,19.73,-155.09,86.0,11.41
234,kaeo,100,NZ,1603149422,63,-35.1,173.78,65.7,10.31
235,elko,73,US,1603149302,16,41.0,-115.5,72.0,13.0
236,cozumel,40,MX,1603149424,78,20.51,-86.95,82.4,13.87
237,nerl,52,RU,1603149425,87,56.66,40.39,34.92,10.74
238,evans,1,US,1603149384,53,33.53,-82.13,75.2,3.36
239,olafsvik,88,IS,1603149427,74,64.89,-23.71,39.13,8.01
240,hammerfest,75,NO,1603149428,100,70.66,23.68,33.8,8.05
241,dawei,96,MM,1603149429,88,14.08,98.2,74.23,4.36
242,biloela,37,AU,1603149430,50,-24.42,150.5,77.59,9.42
243,tortoli,40,IT,1603149431,82,39.93,9.66,59.0,11.41
244,baykit,100,RU,1603149393,93,61.67,96.37,22.71,8.14
245,sosnovoborsk,100,RU,1603149434,63,56.13,93.36,30.2,6.71
246,inirida,87,CO,1603149435,79,3.87,-67.92,79.07,1.63
247,porto santo,40,PT,1603149436,83,33.07,-16.34,69.8,10.29
248,high level,20,CA,1603149437,63,58.52,-117.14,26.6,6.93
249,mar del plata,85,AR,1603148840,44,-38.0,-57.56,57.2,16.11
250,mitu,91,CO,1603149203,81,1.2,-70.17,78.3,0.54
251,cabo san lucas,5,MX,1603149198,52,22.89,-109.91,91.0,11.41
252,san pedro,90,PH,1603149441,83,14.35,121.02,82.4,3.36
253,bayan,6,CN,1603149442,78,46.08,127.4,40.62,7.29
254,tiznit,27,MA,1603149443,33,29.58,-9.5,70.54,4.68
255,namatanai,14,PG,1603149444,71,-3.67,152.43,83.73,1.36
256,bethel,20,US,1603149135,82,41.37,-73.41,57.2,3.36
257,menongue,0,AO,1603149446,24,-14.66,17.69,66.94,3.11
258,siyabuswa,0,ZA,1603149447,33,-25.11,29.04,78.37,6.89
259,fairbanks,90,US,1603149288,85,64.84,-147.72,21.99,4.7
260,fuxin,0,CN,1603149450,45,42.02,121.66,51.1,5.77
261,langsa,100,ID,1603149451,95,4.47,97.97,74.12,3.18
262,kruisfontein,100,ZA,1603148858,83,-34.0,24.73,60.01,8.01
264,karauli,0,IN,1603149454,21,26.5,77.02,74.21,2.89
265,tilichiki,100,RU,1603149215,99,60.47,166.1,37.72,1.3
266,fortuna,40,US,1603149008,82,40.6,-124.16,63.0,14.99
267,umm kaddadah,33,SD,1603149457,14,13.6,26.69,84.99,8.72
268,cockburn town,64,TC,1603148859,75,21.46,-71.14,82.11,11.27
269,perbaungan,40,ID,1603149459,100,3.57,98.96,75.2,3.36
270,arlit,0,NE,1603149313,11,18.74,7.39,90.07,11.59
271,kahului,40,US,1603148640,46,20.89,-156.47,91.4,10.29
272,la ronge,85,CA,1603149462,84,55.1,-105.28,28.78,3.56
274,padang,41,ID,1603149194,68,-0.95,100.35,78.26,4.92
275,klaksvik,14,FO,1603148953,86,62.23,-6.59,39.2,5.82
276,cobija,75,BO,1603149466,83,-11.03,-68.77,78.8,8.05
277,colinas,41,BR,1603149231,36,-6.03,-44.25,84.76,3.04
278,husavik,75,IS,1603148979,86,66.04,-17.34,33.8,2.73
279,billings,90,US,1603149189,96,45.78,-108.5,35.01,4.7
281,airai,4,TL,1603149472,48,-8.93,125.41,69.44,1.86
283,angoche,0,MZ,1603149474,87,-16.23,39.91,74.35,4.65
284,babushkin,100,RU,1603149475,90,51.71,105.86,30.18,21.56
285,tonota,0,BW,1603149476,22,-21.48,27.48,75.67,8.19
286,jaciara,72,BR,1603149477,83,-15.97,-54.97,72.27,6.82
287,sao francisco,100,BR,1603149478,73,-15.95,-44.86,74.64,6.15
288,cookeville,75,US,1603149192,68,36.16,-85.5,71.6,6.93
289,qaanaaq,54,GL,1603148896,86,77.48,-69.36,32.72,11.32
290,basay,100,PH,1603149481,79,9.41,122.64,81.72,4.79
291,bandarbeyla,0,SO,1603149482,74,9.49,50.81,77.58,5.26
292,labuhan,55,ID,1603149296,79,-6.88,112.21,78.76,8.34
294,nago,20,JP,1603149486,88,26.59,127.98,77.0,13.87
295,constitucion,8,CL,1603149487,67,-35.33,-72.42,54.91,16.11
296,yerbogachen,99,RU,1603149488,94,61.28,108.01,24.33,12.06
297,faanui,1,PF,1603149489,80,-16.48,-151.75,79.02,19.13
298,wattegama,83,LK,1603149490,79,6.8,81.48,74.55,4.92
300,akonolinga,87,CM,1603149492,97,3.77,12.25,68.07,2.33
301,grand gaube,20,MU,1603149493,78,-20.01,57.66,71.01,4.0
302,tonj,5,SS,1603149494,83,7.27,28.68,70.34,0.98
303,tucuman,40,AR,1603149262,29,-26.82,-65.22,98.6,12.75
304,ilulissat,100,GL,1603148928,52,69.22,-51.1,41.0,12.75
306,marrakesh,24,MA,1603149498,46,31.63,-8.01,69.8,2.24
307,mago,32,RU,1603149499,76,53.25,140.18,29.26,8.41
309,luanda,40,AO,1603149251,88,-8.84,13.23,75.2,8.05
310,salalah,75,OM,1603149503,54,17.02,54.09,80.6,3.36
311,viedma,0,AR,1603149504,29,-40.81,-63.0,57.0,1.99
312,beloha,0,MG,1603149505,92,-25.17,45.05,63.32,3.53
313,tautira,75,PF,1603149506,70,-17.73,-149.15,84.2,17.22
314,portland,75,US,1603149002,63,45.52,-122.68,64.99,9.17
315,iralaya,100,HN,1603149508,81,15.0,-83.23,81.59,7.14
316,pinawa,61,CA,1603149509,85,50.15,-95.88,30.31,4.18
317,prince rupert,90,CA,1603149510,93,54.32,-130.32,48.2,8.05
